SaleID,CustomerID,StoreID,SaleDate,TotalAmount,DiscountApplied,LoyaltyPointsEarned,Year,Month Name,Quarter,NetAmount
400,456,15,28-12-2022,203.91,0.03,59,2022,December,4,197.7927
401,776,16,05-04-2022,778,0.12,64,2022,April,2,684.64
402,609,20,03-03-2020,652.12,0.14,39,2020,March,1,560.8232
403,629,13,02-01-2022,615.72,0.13,10,2022,January,1,535.6764
404,199,44,05-11-2022,671.29,0.19,51,2022,November,4,543.7449
405,832,42,14-11-2023,244.4,0.05,86,2023,November,4,232.18
406,486,46,12-08-2021,450.2,0.26,89,2021,August,3,333.148
407,533,31,05-08-2022,636.92,0.17,94,2022,August,3,528.6436
408,200,34,05-07-2023,640.23,0.27,78,2023,July,3,467.3679
409,371,29,04-08-2020,793.93,0,72,2020,August,3,793.93
410,959,3,23-04-2021,294.23,0.19,63,2021,April,2,238.3263
411,853,9,11-02-2023,772.63,0.12,97,2023,February,1,679.9144
412,448,11,04-11-2023,445.78,0.15,80,2023,November,4,378.913
413,248,11,03-09-2022,673.47,0.22,98,2022,September,3,525.3066
414,788,25,24-08-2020,461.16,0.07,99,2020,August,3,428.8788
415,264,22,20-04-2021,949.12,0.06,2,2021,April,2,892.1728
416,58,42,20-08-2021,187.51,0.21,10,2021,August,3,148.1329
417,302,46,08-05-2020,678.26,0.16,27,2020,May,2,569.7384
418,31,9,24-05-2021,580.77,0.07,61,2021,May,2,540.1161
419,498,20,13-06-2020,181,0.15,47,2020,June,2,153.85
420,249,21,03-10-2020,75.35,0.14,27,2020,October,4,64.801
421,605,10,13-09-2020,801.15,0.21,45,2020,September,3,632.9085
422,777,22,01-03-2023,165.88,0,63,2023,March,1,165.88
423,271,29,18-09-2022,194.64,0.18,54,2022,September,3,159.6048
424,606,9,23-07-2021,978.65,0.18,82,2021,July,3,802.493
425,666,5,04-07-2023,720.09,0.22,1,2023,July,3,561.6702
426,394,40,20-05-2020,257.98,0.27,95,2020,May,2,188.3254
427,797,11,16-11-2021,595.04,0.13,74,2021,November,4,517.6848
428,502,1,17-11-2021,538.77,0.1,15,2021,November,4,484.893
429,592,42,17-05-2023,846.03,0.03,10,2023,May,2,820.6491
430,804,1,16-12-2021,732.03,0.1,2,2021,December,4,658.827
431,84,39,19-10-2022,833.4,0.02,54,2022,October,4,816.732
432,365,46,10-12-2022,219.39,0.24,41,2022,December,4,166.7364
433,886,5,06-07-2023,643.82,0.24,28,2023,July,3,489.3032
434,549,49,26-06-2020,49.84,0.13,68,2020,June,2,43.3608
435,342,22,10-07-2022,78.25,0.08,91,2022,July,3,71.99
436,839,26,26-06-2021,716.39,0.04,30,2021,June,2,687.7344
437,407,6,11-10-2023,34.18,0.26,76,2023,October,4,25.2932
438,425,32,03-09-2023,583.97,0.26,24,2023,September,3,432.1378
439,744,48,20-08-2022,842,0.08,5,2022,August,3,774.64
440,93,11,29-12-2020,386.14,0.19,59,2020,December,4,312.7734
441,848,10,14-12-2022,54.39,0.08,66,2022,December,4,50.0388
442,614,47,25-03-2023,716.71,0.07,21,2023,March,1,666.5403
443,412,39,03-12-2022,930.39,0.01,40,2022,December,4,921.0861
444,432,34,15-08-2021,720,0.17,52,2021,August,3,597.6
445,678,31,25-06-2021,582.66,0.04,59,2021,June,2,559.3536
446,159,12,17-11-2020,237.73,0,38,2020,November,4,237.73
447,14,44,09-10-2021,25.22,0.03,54,2021,October,4,24.4634
448,373,16,14-01-2020,697.73,0.09,95,2020,January,1,634.9343
449,225,38,12-10-2023,238.72,0.2,29,2023,October,4,190.976
450,505,3,09-09-2021,859.58,0.06,70,2021,September,3,808.0052
451,73,2,24-12-2020,471.7,0.27,88,2020,December,4,344.341
452,249,5,03-09-2023,535.33,0.09,1,2023,September,3,487.1503
453,511,11,03-01-2023,756.4,0.1,7,2023,January,1,680.76
454,603,25,12-07-2020,781.64,0.07,62,2020,July,3,726.9252
455,216,35,28-12-2020,646.22,0.08,58,2020,December,4,594.5224
456,973,35,24-01-2023,939.05,0.02,96,2023,January,1,920.269
457,602,22,29-11-2022,982.48,0.09,27,2022,November,4,894.0568
458,541,37,06-02-2022,947.42,0.26,73,2022,February,1,701.0908
459,947,22,31-01-2021,825.94,0.21,37,2021,January,1,652.4926
460,817,11,16-04-2020,708.57,0.26,17,2020,April,2,524.3418
461,939,32,06-11-2022,666.69,0.03,61,2022,November,4,646.6893
462,988,35,10-06-2021,112.71,0.14,76,2021,June,2,96.9306
463,220,31,07-10-2022,278.77,0.07,84,2022,October,4,259.2561
464,840,45,22-02-2022,15.63,0.22,96,2022,February,1,12.1914
465,727,8,08-06-2021,146.04,0.29,22,2021,June,2,103.6884
466,221,20,02-12-2022,444.84,0.24,64,2022,December,4,338.0784
467,389,42,17-09-2021,155.07,0.01,39,2021,September,3,153.5193
468,554,34,15-12-2020,902.65,0.09,59,2020,December,4,821.4115
469,647,4,19-11-2022,807.64,0.01,84,2022,November,4,799.5636
470,42,18,02-10-2022,80.9,0.01,4,2022,October,4,80.091
471,676,4,25-06-2021,256.42,0.02,98,2021,June,2,251.2916
472,873,20,19-08-2022,820.88,0.08,17,2022,August,3,755.2096
473,283,9,03-04-2020,805.02,0.09,37,2020,April,2,732.5682
474,58,16,11-08-2023,946,0.12,99,2023,August,3,832.48
475,814,26,17-06-2022,997.57,0.12,28,2022,June,2,877.8616
476,834,38,29-03-2020,976.51,0.23,25,2020,March,1,751.9127
477,537,25,17-05-2021,416.04,0.04,59,2021,May,2,399.3984
478,73,4,05-02-2022,257.83,0.05,35,2022,February,1,244.9385
479,885,41,01-08-2020,760.83,0.19,81,2020,August,3,616.2723
480,923,45,16-12-2023,306.28,0.17,28,2023,December,4,254.2124
481,129,41,09-06-2021,808.34,0.05,30,2021,June,2,767.923
482,599,38,10-07-2020,538.62,0.26,62,2020,July,3,398.5788
483,842,19,24-11-2021,795.99,0.1,12,2021,November,4,716.391
484,426,14,03-10-2021,283.12,0.11,93,2021,October,4,251.9768
485,948,21,01-06-2023,512.95,0.13,70,2023,June,2,446.2665
486,665,15,08-07-2021,568.38,0.1,39,2021,July,3,511.542
487,694,3,21-01-2021,943.68,0.17,69,2021,January,1,783.2544
488,125,37,11-11-2021,273.93,0.12,1,2021,November,4,241.0584
489,67,50,14-02-2022,937.32,0.08,7,2022,February,1,862.3344
490,6,46,21-07-2020,806.81,0.27,73,2020,July,3,588.9713
491,637,16,06-10-2022,733.59,0.09,42,2022,October,4,667.5669
492,314,14,22-03-2021,789,0.21,48,2021,March,1,623.31
493,326,9,18-06-2022,609.37,0.1,21,2022,June,2,548.433
494,565,47,27-12-2022,251.64,0.13,73,2022,December,4,218.9268
495,578,7,20-01-2023,197.6,0.07,34,2023,January,1,183.768
496,826,14,16-02-2022,867.68,0.23,18,2022,February,1,668.1136
497,506,6,26-06-2020,727.89,0.22,3,2020,June,2,567.7542
498,82,21,08-04-2022,221.07,0.01,18,2022,April,2,218.8593
499,599,15,12-07-2021,618.94,0.02,19,2021,July,3,606.5612
500,2,8,23-10-2022,453.07,0.28,3,2022,October,4,326.2104
501,204,34,12-04-2020,167.07,0.27,48,2020,April,2,121.9611
502,662,40,20-07-2023,536.54,0.15,25,2023,July,3,456.059
503,805,1,25-04-2020,288.7,0.15,2,2020,April,2,245.395
504,404,32,08-05-2022,105.28,0.24,51,2022,May,2,80.0128
505,103,49,08-04-2021,472.29,0.04,93,2021,April,2,453.3984
506,536,5,13-04-2020,594.21,0.2,35,2020,April,2,475.368
507,368,30,15-09-2020,56.44,0.14,40,2020,September,3,48.5384
508,212,22,24-08-2023,408.07,0.22,69,2023,August,3,318.2946
509,577,20,22-10-2023,265.09,0.01,50,2023,October,4,262.4391
510,961,16,17-07-2022,40.34,0.18,90,2022,July,3,33.0788
511,209,7,20-03-2022,134.41,0.17,15,2022,March,1,111.5603
512,763,7,03-10-2021,147.64,0.25,46,2021,October,4,110.73
513,897,50,17-03-2022,191.05,0.2,79,2022,March,1,152.84
514,117,50,19-10-2022,805.34,0.26,45,2022,October,4,595.9516
515,628,2,18-08-2023,445.1,0.27,99,2023,August,3,324.923
516,749,47,13-07-2021,155.62,0.12,54,2021,July,3,136.9456
517,478,14,27-01-2020,109.29,0.04,97,2020,January,1,104.9184
518,105,31,22-05-2021,304.96,0.19,87,2021,May,2,247.0176
519,495,50,10-06-2021,800.04,0.26,38,2021,June,2,592.0296
520,771,41,13-02-2022,370.82,0.02,5,2022,February,1,363.4036
521,46,14,20-10-2023,168.3,0.17,83,2023,October,4,139.689
522,823,5,10-08-2022,410.08,0.03,60,2022,August,3,397.7776
523,331,11,24-10-2020,559.76,0.01,8,2020,October,4,554.1624
524,216,40,15-02-2022,39.29,0.2,84,2022,February,1,31.432
525,982,5,26-12-2020,631.37,0.2,10,2020,December,4,505.096
526,960,29,18-05-2021,401.15,0.18,93,2021,May,2,328.943
527,492,11,10-08-2021,19.63,0.26,64,2021,August,3,14.5262
528,813,5,30-01-2020,677.15,0.02,90,2020,January,1,663.607
529,922,49,25-09-2023,715.26,0.03,58,2023,September,3,693.8022
530,845,32,05-05-2020,632.55,0.26,69,2020,May,2,468.087
531,449,36,18-08-2021,348.51,0.15,6,2021,August,3,296.2335
532,536,15,21-10-2023,534.31,0.08,60,2023,October,4,491.5652
533,511,19,19-09-2020,393.29,0.22,56,2020,September,3,306.7662
534,458,22,24-07-2022,703.62,0.27,85,2022,July,3,513.6426
535,547,34,21-05-2022,587.74,0.21,33,2022,May,2,464.3146
536,536,17,30-05-2023,90.98,0.24,83,2023,May,2,69.1448
537,540,12,02-01-2020,646.66,0.08,44,2020,January,1,594.9272
538,484,25,28-01-2021,690.37,0.09,44,2021,January,1,628.2367
539,976,17,01-11-2020,377,0.26,14,2020,November,4,278.98
540,1000,10,15-03-2023,877.03,0.18,8,2023,March,1,719.1646
541,16,28,13-06-2021,844.58,0.07,81,2021,June,2,785.4594
542,571,18,11-06-2021,183.41,0.16,45,2021,June,2,154.0644
543,977,18,24-08-2023,905.22,0.21,45,2023,August,3,715.1238
544,243,45,22-08-2022,446.46,0.07,35,2022,August,3,415.2078
545,950,32,01-11-2021,726.51,0.2,45,2021,November,4,581.208
546,207,14,25-09-2023,815.96,0.01,41,2023,September,3,807.8004
547,912,16,17-12-2020,510.06,0.09,29,2020,December,4,464.1546
548,271,50,20-03-2022,405.11,0.2,10,2022,March,1,324.088
549,761,18,27-07-2020,916.3,0.04,32,2020,July,3,879.648
550,994,16,15-08-2022,238.55,0.07,39,2022,August,3,221.8515
551,779,17,23-07-2020,264.4,0.26,69,2020,July,3,195.656
552,705,7,16-09-2021,368,0.2,42,2021,September,3,294.4
553,847,12,21-12-2021,860.87,0.15,38,2021,December,4,731.7395
554,730,34,27-09-2021,939.4,0.06,85,2021,September,3,883.036
555,115,10,04-11-2022,227.87,0.1,38,2022,November,4,205.083
556,580,5,07-05-2022,865.23,0.17,52,2022,May,2,718.1409
557,299,21,22-12-2023,265.62,0.05,82,2023,December,4,252.339
558,837,3,20-04-2021,970.93,0.14,85,2021,April,2,834.9998
559,483,19,24-10-2020,601.43,0.12,30,2020,October,4,529.2584
560,397,45,10-07-2021,17.02,0.14,62,2021,July,3,14.6372
561,394,44,22-01-2023,43.79,0.03,24,2023,January,1,42.4763
562,75,35,16-04-2020,156.01,0.03,40,2020,April,2,151.3297
563,978,6,13-12-2023,195.7,0.29,49,2023,December,4,138.947
564,482,14,25-07-2023,769.94,0.29,58,2023,July,3,546.6574
565,103,4,07-05-2020,230.54,0.13,48,2020,May,2,200.5698
566,297,45,03-04-2021,969.45,0.24,29,2021,April,2,736.782
567,178,18,07-02-2020,639.75,0.2,44,2020,February,1,511.8
568,215,29,16-07-2020,695.59,0.04,67,2020,July,3,667.7664
569,967,35,22-12-2020,225.64,0.09,52,2020,December,4,205.3324
570,315,38,07-01-2020,893.78,0.09,25,2020,January,1,813.3398
571,39,16,17-09-2023,671.14,0.18,70,2023,September,3,550.3348
572,259,20,02-06-2021,865.76,0.17,39,2021,June,2,718.5808
573,716,24,12-07-2020,956.92,0.28,11,2020,July,3,688.9824
574,7,35,11-11-2020,134.38,0.24,0,2020,November,4,102.1288
575,49,44,21-10-2022,105.62,0.26,69,2022,October,4,78.1588
576,538,19,21-12-2022,805.37,0.27,0,2022,December,4,587.9201
577,161,4,08-12-2020,867.46,0.24,7,2020,December,4,659.2696
578,869,33,23-08-2021,587.92,0.1,32,2021,August,3,529.128
579,176,2,07-11-2022,372.34,0.06,67,2022,November,4,349.9996
580,591,13,11-09-2021,656.1,0.17,49,2021,September,3,544.563
581,2,45,26-10-2023,312.61,0.21,5,2023,October,4,246.9619
582,895,30,01-04-2022,246,0.12,59,2022,April,2,216.48
583,455,34,22-08-2020,493.26,0.25,62,2020,August,3,369.945
584,928,30,28-12-2022,223.99,0.29,51,2022,December,4,159.0329
585,644,24,22-03-2021,488.87,0.17,2,2021,March,1,405.7621
586,276,48,01-09-2021,957.04,0.14,78,2021,September,3,823.0544
587,498,44,08-01-2020,841.39,0.25,69,2020,January,1,631.0425
588,629,33,06-04-2021,942.21,0.01,5,2021,April,2,932.7879
589,676,41,26-09-2022,808.27,0.04,36,2022,September,3,775.9392
590,800,49,27-08-2023,361.2,0.25,50,2023,August,3,270.9
591,28,10,13-05-2020,813.92,0.22,26,2020,May,2,634.8576
592,333,18,19-01-2021,923.69,0.12,45,2021,January,1,812.8472
593,1,19,25-02-2020,947.57,0.27,68,2020,February,1,691.7261
594,188,7,19-09-2022,686.37,0.11,16,2022,September,3,610.8693
595,56,19,15-10-2023,219.25,0.19,86,2023,October,4,177.5925
596,547,24,11-02-2023,49.33,0.19,16,2023,February,1,39.9573
597,112,15,16-01-2023,155.73,0.06,22,2023,January,1,146.3862
598,798,41,17-05-2020,965.89,0.09,38,2020,May,2,878.9599
599,310,42,05-02-2023,467.48,0.27,32,2023,February,1,341.2604
600,36,23,18-06-2021,856.44,0.06,65,2021,June,2,805.0536
601,439,4,23-05-2020,470.39,0.05,9,2020,May,2,446.8705
602,729,38,18-05-2022,664.21,0.14,82,2022,May,2,571.2206
603,592,4,17-10-2021,33.9,0.03,39,2021,October,4,32.883
604,826,5,25-02-2020,257.37,0.27,72,2020,February,1,187.8801
605,595,41,11-09-2021,441.91,0.03,14,2021,September,3,428.6527
606,577,44,26-10-2022,634.32,0.18,42,2022,October,4,520.1424
607,325,23,25-06-2021,179.81,0.1,87,2021,June,2,161.829
608,640,40,22-03-2021,766.91,0.24,11,2021,March,1,582.8516
609,307,37,09-11-2023,370.76,0.18,21,2023,November,4,304.0232
610,534,11,23-08-2023,819.26,0.12,17,2023,August,3,720.9488
611,728,11,23-05-2022,106.99,0.3,65,2022,May,2,74.893
612,619,13,30-09-2021,682.96,0.02,61,2021,September,3,669.3008
613,109,14,18-08-2023,300.4,0.17,60,2023,August,3,249.332
614,372,8,29-11-2023,797.43,0.3,59,2023,November,4,558.201
615,357,25,02-09-2021,408.15,0.21,78,2021,September,3,322.4385
616,181,18,16-04-2022,668.7,0.22,38,2022,April,2,521.586
617,356,44,18-02-2022,934.96,0.01,72,2022,February,1,925.6104
618,676,44,16-04-2022,30.42,0.01,21,2022,April,2,30.1158
619,68,18,24-05-2021,21.01,0.01,80,2021,May,2,20.7999
620,292,10,01-01-2023,772.58,0.3,13,2023,January,1,540.806
621,692,7,22-03-2022,649.93,0.29,94,2022,March,1,461.4503
622,181,50,17-07-2021,300.05,0.1,6,2021,July,3,270.045
623,466,44,21-09-2020,499.45,0.09,34,2020,September,3,454.4995
624,434,14,04-06-2023,51.52,0.04,33,2023,June,2,49.4592
625,464,15,01-05-2023,200.52,0.1,66,2023,May,2,180.468
626,681,16,29-10-2023,430.25,0.11,62,2023,October,4,382.9225
627,914,2,10-01-2020,835.7,0.22,1,2020,January,1,651.846
628,534,30,28-10-2020,484.87,0.26,90,2020,October,4,358.8038
629,66,30,14-10-2023,590.5,0.22,44,2023,October,4,460.59
630,21,18,15-03-2022,875.02,0.19,62,2022,March,1,708.7662
631,612,31,11-12-2022,315.73,0.23,1,2022,December,4,243.1121
632,384,44,08-04-2020,703.69,0.22,53,2020,April,2,548.8782
633,812,48,15-08-2021,863.05,0.14,50,2021,August,3,742.223
634,615,13,02-11-2022,210.59,0.1,40,2022,November,4,189.531
635,559,20,14-11-2023,362.91,0.08,4,2023,November,4,333.8772
636,39,49,22-12-2020,980.01,0.2,84,2020,December,4,784.008
637,285,50,16-07-2022,983.39,0.29,70,2022,July,3,698.2069
638,822,35,11-01-2020,231,0.17,24,2020,January,1,191.73
639,602,23,21-03-2020,75.78,0.27,0,2020,March,1,55.3194
640,597,42,08-07-2023,278.21,0,8,2023,July,3,278.21
641,785,33,06-01-2020,403.75,0.24,65,2020,January,1,306.85
642,336,38,07-01-2021,446.6,0.26,66,2021,January,1,330.484
643,188,35,25-04-2021,622.62,0.19,3,2021,April,2,504.3222
644,671,36,09-08-2020,900.51,0.28,20,2020,August,3,648.3672
645,243,20,09-01-2023,337.04,0.18,60,2023,January,1,276.3728
646,73,3,29-05-2021,851.48,0.07,25,2021,May,2,791.8764
647,479,8,19-12-2022,102.54,0.06,43,2022,December,4,96.3876
648,974,40,08-08-2020,51.46,0.17,36,2020,August,3,42.7118
649,561,32,14-12-2020,509,0.27,77,2020,December,4,371.57
650,101,29,15-08-2020,69.07,0.02,9,2020,August,3,67.6886
651,514,7,16-10-2020,398.56,0.18,89,2020,October,4,326.8192
652,756,2,19-10-2020,897.81,0.23,73,2020,October,4,691.3137
653,176,21,20-03-2022,249.07,0.03,81,2022,March,1,241.5979
654,238,6,01-05-2023,708.92,0.04,90,2023,May,2,680.5632
655,910,28,13-08-2022,309.34,0.11,80,2022,August,3,275.3126
656,59,48,04-07-2023,54.47,0.08,73,2023,July,3,50.1124
657,865,42,22-01-2021,561.12,0.06,74,2021,January,1,527.4528
658,99,36,06-09-2021,836.5,0.06,46,2021,September,3,786.31
659,954,32,22-11-2023,415.37,0.04,87,2023,November,4,398.7552
660,871,45,31-12-2020,621.12,0.18,82,2020,December,4,509.3184
661,954,42,19-10-2021,901.02,0.21,79,2021,October,4,711.8058
662,495,46,16-10-2020,791.8,0.21,22,2020,October,4,625.522
663,947,9,25-08-2023,201.94,0.16,75,2023,August,3,169.6296
664,980,11,25-07-2023,736.05,0.29,53,2023,July,3,522.5955
665,514,23,07-07-2020,506.87,0.26,58,2020,July,3,375.0838
666,755,50,06-07-2022,748.51,0.29,18,2022,July,3,531.4421
667,297,11,16-04-2023,499.57,0.12,24,2023,April,2,439.6216
668,211,49,12-07-2022,136.68,0.26,66,2022,July,3,101.1432
669,123,2,14-09-2022,574.21,0.23,12,2022,September,3,442.1417
670,229,3,09-01-2021,497.21,0.1,20,2021,January,1,447.489
671,594,11,29-01-2022,522.74,0.03,21,2022,January,1,507.0578
672,656,50,04-08-2020,880.11,0.2,46,2020,August,3,704.088
673,388,35,01-12-2022,895.89,0.04,62,2022,December,4,860.0544
674,140,15,12-07-2020,459,0.09,28,2020,July,3,417.69
675,541,43,12-09-2023,461.17,0.15,48,2023,September,3,391.9945
676,391,11,28-10-2023,520.04,0.2,24,2023,October,4,416.032
677,270,31,11-06-2020,524.39,0.28,22,2020,June,2,377.5608
678,759,28,02-10-2020,950.88,0.18,75,2020,October,4,779.7216
679,12,28,29-12-2020,652.91,0.2,48,2020,December,4,522.328
680,867,32,13-02-2022,284.68,0.09,22,2022,February,1,259.0588
681,389,25,24-04-2021,536.22,0.21,4,2021,April,2,423.6138
682,337,20,19-11-2021,630.95,0.13,28,2021,November,4,548.9265
683,506,28,04-04-2021,643.37,0.26,4,2021,April,2,476.0938
684,106,25,12-07-2023,589.4,0.12,38,2023,July,3,518.672
685,32,11,22-06-2021,185.96,0.14,98,2021,June,2,159.9256
686,74,19,31-08-2022,43.26,0.13,34,2022,August,3,37.6362
687,171,28,10-11-2023,344.46,0.24,80,2023,November,4,261.7896
688,849,1,25-03-2020,433.25,0.29,29,2020,March,1,307.6075
689,69,5,01-09-2023,71.19,0.1,55,2023,September,3,64.071
690,813,10,30-08-2020,816.82,0.14,1,2020,August,3,702.4652
691,362,42,29-05-2022,350.64,0.21,14,2022,May,2,277.0056
692,649,46,27-09-2023,914.5,0.27,50,2023,September,3,667.585
693,433,34,15-04-2023,162.87,0.15,22,2023,April,2,138.4395
694,929,36,27-02-2023,66.37,0.03,25,2023,February,1,64.3789
695,996,2,18-10-2021,487.49,0.11,10,2021,October,4,433.8661
696,100,18,11-01-2023,197.24,0.17,23,2023,January,1,163.7092
697,658,13,15-10-2023,938.03,0.13,8,2023,October,4,816.0861
698,9,5,28-03-2020,20.2,0.06,77,2020,March,1,18.988
699,574,20,11-01-2022,418.49,0.01,87,2022,January,1,414.3051
700,697,2,11-09-2022,927.48,0.21,70,2022,September,3,732.7092
701,29,11,15-04-2021,390.57,0.3,9,2021,April,2,273.399
702,893,30,09-10-2023,102.18,0.28,96,2023,October,4,73.5696
703,114,32,19-02-2021,309.87,0.2,96,2021,February,1,247.896
704,462,32,10-12-2022,503.03,0.25,90,2022,December,4,377.2725
705,921,50,12-11-2021,193.3,0.08,71,2021,November,4,177.836
706,143,38,22-12-2022,471.9,0.19,77,2022,December,4,382.239
707,390,28,17-01-2023,837.98,0.02,70,2023,January,1,821.2204
708,632,10,28-04-2023,873.89,0.21,81,2023,April,2,690.3731
709,682,22,17-06-2022,58.77,0.29,56,2022,June,2,41.7267
710,157,17,23-08-2021,169.29,0.26,89,2021,August,3,125.2746
711,335,22,03-10-2023,282.54,0.16,14,2023,October,4,237.3336
712,861,43,14-04-2023,598.92,0.24,32,2023,April,2,455.1792
713,260,19,19-10-2023,367.38,0.28,10,2023,October,4,264.5136
714,82,17,14-02-2022,845.6,0.06,18,2022,February,1,794.864
715,754,24,19-06-2022,719.51,0.24,41,2022,June,2,546.8276
716,441,36,27-04-2021,109.45,0.08,81,2021,April,2,100.694
717,945,32,16-02-2023,628.31,0.26,85,2023,February,1,464.9494
718,172,46,17-06-2020,121.88,0.03,57,2020,June,2,118.2236
719,231,36,26-05-2020,262.49,0.05,99,2020,May,2,249.3655
720,720,28,14-03-2021,186.09,0.22,17,2021,March,1,145.1502
721,75,14,06-06-2022,181.33,0.05,17,2022,June,2,172.2635
722,270,36,27-04-2023,620.23,0.05,21,2023,April,2,589.2185
723,899,6,08-06-2020,567.97,0.17,88,2020,June,2,471.4151
724,626,9,24-03-2022,184.27,0.25,51,2022,March,1,138.2025
725,62,21,05-02-2021,990.27,0.08,43,2021,February,1,911.0484
726,874,12,08-08-2021,427.62,0.25,30,2021,August,3,320.715
727,320,30,13-05-2022,106.1,0.24,8,2022,May,2,80.636
728,102,31,07-11-2022,129.36,0.17,49,2022,November,4,107.3688
729,429,40,19-05-2020,588.05,0.19,60,2020,May,2,476.3205
730,874,4,12-02-2023,979.28,0.01,18,2023,February,1,969.4872
731,722,31,23-11-2020,576.23,0.11,51,2020,November,4,512.8447
732,954,27,12-08-2020,949.55,0.08,54,2020,August,3,873.586
733,255,25,11-07-2021,449.69,0.05,24,2021,July,3,427.2055
734,532,5,14-03-2021,441.48,0.12,78,2021,March,1,388.5024
735,570,6,20-01-2021,505.01,0.11,68,2021,January,1,449.4589
736,112,5,04-06-2021,700.45,0.22,74,2021,June,2,546.351
737,985,27,30-06-2023,373.94,0.18,12,2023,June,2,306.6308
738,313,8,11-09-2021,865.25,0.27,33,2021,September,3,631.6325
739,998,9,26-01-2023,38.99,0.04,71,2023,January,1,37.4304
740,461,15,25-02-2022,445.37,0.02,24,2022,February,1,436.4626
741,708,36,30-12-2022,515.88,0.16,90,2022,December,4,433.3392
742,887,41,04-07-2021,610.96,0,74,2021,July,3,610.96
743,462,7,22-03-2021,283.31,0.24,63,2021,March,1,215.3156
744,865,32,18-01-2023,433.21,0.15,81,2023,January,1,368.2285
745,92,8,24-12-2023,489.69,0.15,9,2023,December,4,416.2365
746,52,47,27-05-2023,690.04,0.11,96,2023,May,2,614.1356
747,805,15,16-04-2020,775.81,0.11,99,2020,April,2,690.4709
748,520,37,04-07-2022,740.45,0.13,16,2022,July,3,644.1915
749,812,19,22-06-2022,348.17,0,4,2022,June,2,348.17
750,98,39,27-06-2021,999.46,0.03,86,2021,June,2,969.4762
751,236,6,23-02-2023,850.18,0.15,66,2023,February,1,722.653
752,901,19,16-03-2023,267.42,0.05,9,2023,March,1,254.049
753,374,28,06-10-2020,203.15,0.23,26,2020,October,4,156.4255
754,581,17,24-01-2020,320.88,0.08,55,2020,January,1,295.2096
755,927,42,09-08-2022,457.82,0.03,6,2022,August,3,444.0854
756,557,19,29-04-2020,852.29,0.07,28,2020,April,2,792.6297
757,649,31,13-08-2023,780.58,0.11,48,2023,August,3,694.7162
758,234,11,04-05-2022,852.73,0.01,38,2022,May,2,844.2027
759,32,15,12-10-2022,279.24,0.04,69,2022,October,4,268.0704
760,289,10,01-08-2022,597.53,0.1,8,2022,August,3,537.777
761,638,43,10-01-2023,290.42,0.09,71,2023,January,1,264.2822
762,579,23,23-03-2021,117.93,0.24,60,2021,March,1,89.6268
763,542,3,22-09-2022,687.36,0.25,77,2022,September,3,515.52
764,114,3,17-12-2023,151.57,0.06,53,2023,December,4,142.4758
765,204,18,13-11-2022,671.02,0.04,8,2022,November,4,644.1792
766,29,25,20-12-2022,651.48,0.19,59,2022,December,4,527.6988
767,643,43,24-03-2020,812.15,0.24,51,2020,March,1,617.234
768,474,20,12-08-2020,148.16,0.29,74,2020,August,3,105.1936
769,697,29,04-07-2020,785.65,0,10,2020,July,3,785.65
770,253,22,09-01-2021,999.28,0.12,34,2021,January,1,879.3664
771,798,50,12-03-2020,852.53,0.22,74,2020,March,1,664.9734
772,905,15,14-03-2020,754.29,0.25,35,2020,March,1,565.7175
773,922,39,26-09-2023,665.54,0.02,54,2023,September,3,652.2292
774,386,10,01-06-2020,427.56,0.2,2,2020,June,2,342.048
775,62,21,05-04-2020,733.2,0.09,82,2020,April,2,667.212
776,515,29,20-03-2021,726.94,0.02,71,2021,March,1,712.4012
777,430,32,07-02-2023,635.18,0.15,52,2023,February,1,539.903
778,580,10,07-04-2022,798.32,0.05,27,2022,April,2,758.404
779,537,13,10-12-2022,454.28,0.22,52,2022,December,4,354.3384
780,691,47,11-01-2021,130.04,0.22,53,2021,January,1,101.4312
781,141,23,03-02-2022,563.48,0.25,52,2022,February,1,422.61
782,743,50,01-01-2023,272.39,0.11,64,2023,January,1,242.4271
783,300,23,30-07-2020,390.59,0,52,2020,July,3,390.59
784,675,31,26-12-2023,27.24,0.08,39,2023,December,4,25.0608
785,311,4,24-12-2021,388.96,0.14,93,2021,December,4,334.5056
786,471,49,06-04-2023,810.71,0.21,40,2023,April,2,640.4609
787,393,3,13-02-2022,547.3,0.11,37,2022,February,1,487.097
788,642,21,26-11-2020,19.7,0.16,74,2020,November,4,16.548
789,445,2,20-01-2022,475.15,0.16,28,2022,January,1,399.126
790,758,4,12-03-2023,298.54,0.05,30,2023,March,1,283.613
791,809,1,03-04-2022,482.78,0.19,60,2022,April,2,391.0518
792,172,15,28-01-2021,410.65,0.13,73,2021,January,1,357.2655
793,576,33,26-05-2021,932.66,0.24,98,2021,May,2,708.8216
794,31,6,16-11-2021,50.77,0.21,39,2021,November,4,40.1083
795,47,7,12-09-2021,686.75,0.03,92,2021,September,3,666.1475
796,130,19,13-09-2023,852.52,0.15,1,2023,September,3,724.642
797,352,44,26-08-2021,959.65,0.21,47,2021,August,3,758.1235
798,978,1,06-07-2023,185.86,0.03,0,2023,July,3,180.2842
799,845,39,18-12-2021,535.99,0.24,58,2021,December,4,407.3524
800,622,19,14-12-2020,53.15,0.07,31,2020,December,4,49.4295
801,581,45,29-05-2021,504.19,0.15,87,2021,May,2,428.5615
